

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
   735  0020C2  0100               	movlb	0	; () banked
   736  0020C4  5D78               	subwf	_actual_speed& (0+255),w,b
   737  0020C6  B0D8               	btfsc	status,0,c
   738  0020C8  D7F6               	goto	l3744
   739  0020CA                     l3748:
   740  0020CA  EC78  F012         	call	_CANisTxReady	;wreg free
   741  0020CE  0900               	iorlw	0
   742  0020D0  B4D8               	btfsc	status,2,c
   743  0020D2  D7FB               	goto	l3748
   744                           
   745                           ;parcheggio.c: 175: CANsendMessage(0b00000000111, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   746  0020D4  0E07               	movlw	7
   747  0020D6  0100               	movlb	0	; () banked
   748  0020D8  6FCC               	movwf	CANsendMessage@identifier& (0+255),b
   749  0020DA  0E00               	movlw	0
   750  0020DC  6FCD               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   751  0020DE  0E00               	movlw	0
   752  0020E0  6FCE               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   753  0020E2  0E00               	movlw	0
   754  0020E4  6FCF               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   755  0020E6  0E8D               	movlw	low _data
   756  0020E8  0100               	movlb	0	; () banked
   757  0020EA  6FD0               	movwf	CANsendMessage@data& (0+255),b
   758  0020EC  0E00               	movlw	high _data
   759  0020EE  0100               	movlb	0	; () banked
   760  0020F0  6FD1               	movwf	(CANsendMessage@data+1)& (0+255),b
   761  0020F2  0E08               	movlw	8
   762  0020F4  0100               	movlb	0	; () banked
   763  0020F6  6FD2               	movwf	CANsendMessage@dataLength& (0+255),b
   764  0020F8  0EFC               	movlw	252
   765  0020FA  0100               	movlb	0	; () banked
   766  0020FC  6FD3               	movwf	CANsendMessage@flags& (0+255),b
   767  0020FE  ECA1  F006         	call	_CANsendMessage	;wreg free
   768  002102                     l664:
   769  002102  B63F               	btfsc	_distance_recived/(0+8),_distance_recived& (0+7),c	;volatile
   770  002104  D006               	goto	l3754
   771  002106  D7FD               	goto	l664
   772  002108                     l3752:
   773                           
   774                           ;parcheggio.c: 178: distance_average = 0;
   775  002108  0E00               	movlw	0
   776  00210A  0100               	movlb	0	; () banked
   777  00210C  6F7B               	movwf	(_distance_average+1)& (0+255),b	;volatile
   778  00210E  0E00               	movlw	0
   779  002110  6F7A               	movwf	_distance_average& (0+255),b	;volatile
   780  002112                     l3754:
   781                           
   782                           ;parcheggio.c: 179: }
   783                           ;parcheggio.c: 180: park_routine();
   784  002112  EC5C  F011         	call	_park_routine	;wreg free
   785  002116  D7A6               	goto	l3728
   786  002118                     __end_of_main:
   787                           	opt stack 0
   788                           tblptru	equ	0xFF8
   789                           tblptrh	equ	0xFF7
   790                           tblptrl	equ	0xFF6
   791                           tablat	equ	0xFF5
   792                           postinc0	equ	0xFEE
   793                           wreg	equ	0xFE8
   794                           status	equ	0xFD8
   795                           
   796 ;; *************** function _park_search *****************
   797 ;; Defined at:
   798 ;;		line 184 in file "parcheggio.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;		None               void
   805 ;; Registers used:
   806 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    5
   819 ;; This function calls:
   820 ;;		_CANisTxReady
   821 ;;		_CANsendMessage
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           	psect	text1
   828  001F3E                     __ptext1:
   829                           	opt stack 0
   830  001F3E                     _park_search:
   831                           	opt stack 25
   832                           
   833                           ;parcheggio.c: 185: while ((activation == 1)&&(PORTBbits.RB5 == 0)) {
   834                           
   835                           ;incstack = 0
   836  001F3E  D077               	goto	l673
   837  001F40                     l3494:
   838                           
   839                           ;parcheggio.c: 186: if (sensor_distance[0] > 50) {
   840  001F40  0100               	movlb	0	; () banked
   841  001F42  5161               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   842  001F44  E105               	bnz	u3860
   843  001F46  0E33               	movlw	51
   844  001F48  0100               	movlb	0	; () banked
   845  001F4A  5D60               	subwf	_sensor_distance& (0+255),w,b	;volatile
   846  001F4C  A0D8               	btfss	status,0,c
   847  001F4E  D020               	goto	l3508
   848  001F50                     u3860:
   849                           
   850                           ; BSR set to: 0
